Start date;End date;grid load [MWh] Calculated resolutions;Grid load incl. hydro pumped storage [MWh] Calculated resolutions;Hydro pumped storage [MWh] Calculated resolutions;Residual load [MWh] Calculated resolutions
Jan 1, 2015;Feb 1, 2015;45,142,690.25;45,789,135.75;646,445.50;35,239,769.75
Feb 1, 2015;Mar 1, 2015;42,095,506.50;42,628,754.75;533,248.25;35,576,038.50
Mar 1, 2015;Apr 1, 2015;44,331,785.00;44,972,835.50;641,050.50;34,549,261.50
Apr 1, 2015;May 1, 2015;40,041,540.00;40,635,532.50;593,992.50;30,603,270.25
May 1, 2015;Jun 1, 2015;39,296,911.00;39,891,427.50;594,516.50;29,622,525.25
Jun 1, 2015;Jul 1, 2015;39,224,434.00;39,709,051.50;484,617.50;30,576,506.25
Jul 1, 2015;Aug 1, 2015;41,394,974.00;41,965,513.50;570,539.50;30,614,302.50
Aug 1, 2015;Sep 1, 2015;40,015,228.00;40,605,896.00;590,668.00;31,544,626.25
Sep 1, 2015;Oct 1, 2015;40,354,012.25;40,924,280.00;570,267.75;31,579,854.50
Oct 1, 2015;Nov 1, 2015;42,769,262.25;43,388,587.75;619,325.50;36,839,833.75
Nov 1, 2015;Dec 1, 2015;43,290,604.50;43,965,134.50;674,530.00;31,599,712.00
Dec 1, 2015;Jan 1, 2016;42,262,554.75;42,981,867.00;719,312.25;29,817,912.50
Jan 1, 2016;Feb 1, 2016;44,951,910.75;45,966,091.00;1,014,180.25;34,891,598.25
Feb 1, 2016;Mar 1, 2016;42,798,190.75;43,696,007.75;897,817.00;31,644,206.50
Mar 1, 2016;Apr 1, 2016;43,741,831.75;44,546,915.75;805,084.00;35,290,684.25
Apr 1, 2016;May 1, 2016;40,576,074.75;41,336,839.25;760,764.50;30,848,557.00
May 1, 2016;Jun 1, 2016;40,147,380.75;41,001,537.25;854,156.50;29,286,048.75
Jun 1, 2016;Jul 1, 2016;39,703,667.00;40,471,143.25;767,476.25;31,606,937.25
Jul 1, 2016;Aug 1, 2016;40,551,197.75;41,299,988.75;748,791.00;30,880,274.00
Aug 1, 2016;Sep 1, 2016;40,132,670.25;40,910,412.75;777,742.50;30,618,672.50
Sep 1, 2016;Oct 1, 2016;39,402,839.75;40,176,812.50;773,972.75;31,335,923.50
Oct 1, 2016;Nov 1, 2016;42,262,730.00;43,210,861.75;948,131.75;34,934,382.50
Nov 1, 2016;Dec 1, 2016;44,377,660.00;45,396,372.75;1,018,712.75;35,370,047.75
Dec 1, 2016;Jan 1, 2017;44,437,478.25;45,501,925.25;1,064,447.00;34,469,480.00
Jan 1, 2017;Feb 1, 2017;47,301,200.25;48,079,729.75;778,529.50;38,734,939.25
Feb 1, 2017;Mar 1, 2017;42,100,201.00;42,844,938.25;744,737.25;30,741,216.00
Mar 1, 2017;Apr 1, 2017;44,319,006.00;45,130,238.50;811,232.50;31,757,112.50
Apr 1, 2017;May 1, 2017;39,933,859.50;40,682,101.50;748,242.00;27,992,924.75
May 1, 2017;Jun 1, 2017;41,034,028.75;41,737,409.50;703,380.75;30,271,544.75
Jun 1, 2017;Jul 1, 2017;39,360,481.25;40,027,415.75;666,934.50;26,888,822.00
Jul 1, 2017;Aug 1, 2017;40,478,579.50;41,055,548.25;576,968.75;30,097,953.00
Aug 1, 2017;Sep 1, 2017;40,131,363.00;40,731,897.50;600,534.50;30,018,242.25
Sep 1, 2017;Oct 1, 2017;39,909,208.25;40,567,598.25;658,390.00;30,518,083.75
Oct 1, 2017;Nov 1, 2017;42,373,252.25;43,131,443.25;758,191.00;27,709,514.50
Nov 1, 2017;Dec 1, 2017;44,097,291.50;44,759,616.50;662,325.00;32,960,207.50
Dec 1, 2017;Jan 1, 2018;44,642,754.00;45,805,858.75;1,163,104.75;29,503,241.75
Jan 1, 2018;Feb 1, 2018;46,514,365.25;47,660,435.25;1,146,070.00;31,396,480.75
Feb 1, 2018;Mar 1, 2018;42,959,143.50;43,804,212.00;845,068.50;33,200,944.00
Mar 1, 2018;Apr 1, 2018;46,013,501.00;47,008,921.00;995,420.00;32,693,075.25
Apr 1, 2018;May 1, 2018;40,222,134.00;41,408,767.75;1,186,633.75;26,487,042.25
May 1, 2018;Jun 1, 2018;40,544,870.25;41,624,528.00;1,079,657.75;27,396,575.50
Jun 1, 2018;Jul 1, 2018;40,324,982.00;41,138,321.25;813,339.25;29,249,017.50
Jul 1, 2018;Aug 1, 2018;40,943,904.50;41,572,844.25;628,939.75;30,380,831.00
Aug 1, 2018;Sep 1, 2018;41,211,189.25;42,044,234.50;833,045.25;29,960,503.50
Sep 1, 2018;Oct 1, 2018;40,213,865.75;41,263,422.25;1,049,556.50;28,232,829.75
Oct 1, 2018;Nov 1, 2018;43,181,561.00;44,300,483.25;1,118,922.25;29,711,319.00
Nov 1, 2018;Dec 1, 2018;43,562,042.00;44,520,791.00;958,749.00;32,408,264.00
Dec 1, 2018;Jan 1, 2019;43,563,211.50;44,686,355.50;1,123,144.00;28,565,729.00
Jan 1, 2019;Feb 1, 2019;46,437,859.25;47,503,999.50;1,066,140.25;30,974,340.75
Feb 1, 2019;Mar 1, 2019;41,353,014.25;42,284,308.75;931,294.50;28,338,237.00
Mar 1, 2019;Apr 1, 2019;43,662,672.25;44,718,800.00;1,056,127.75;24,404,660.75
